system:index,B1,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9,SCL,date,sun_azimuth,sun_zenith,view_azimuth_mean,view_zenith_mean,.geo
20230226T103919_20230226T104451_T31UGT,0.1323,0.31420000000000003,0.21580000000000002,0.1396,0.17250000000000001,0.14120000000000002,0.2141,0.47500000000000003,0.5559000000000001,0.6357,0.5703,0.5419,4.0,2023-02-26,163.286675247972,61.8676031071627,163.497566475702,3.1207529304391,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230226T103919_20230226T104451_T31UGU,0.1293,0.30860000000000004,0.2129,0.1373,0.1704,0.13970000000000002,0.21080000000000002,0.46590000000000004,0.5447000000000001,0.6238,0.5582,0.5358,4.0,2023-02-26,163.437386522091,62.7249116831658,125.580144160659,3.78319017356918,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230226T103919_20230226T104451_T32ULC,0.12890000000000001,0.3109,0.2106,0.1436,0.1721,0.1423,0.2104,0.46480000000000005,0.5427000000000001,0.5448000000000001,0.5508000000000001,0.5719000000000001,4.0,2023-02-26,163.505370203403,61.8712382715425,181.672807963481,3.05376340312912,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230303T103931_20230303T104046_T31UGT,0.25980000000000003,0.40140000000000003,0.3124,0.2335,0.2533,0.23700000000000002,0.2968,0.47550000000000003,0.5207,0.5482,0.5374,0.525,5.0,2023-03-03,163.140426491959,59.9648114845734,163.598921405688,3.1332240882571,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230303T103931_20230303T104046_T31UGU,0.2554,0.3927,0.30760000000000004,0.23070000000000002,0.2494,0.2335,0.2907,0.4572,0.5003000000000001,0.53,0.5182,0.505,5.0,2023-03-03,163.303757893232,60.8214745755086,125.211306615244,3.76135360922503,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230303T103931_20230303T104046_T32ULC,0.2612,0.40090000000000003,0.31170000000000003,0.2368,0.2541,0.23670000000000002,0.2972,0.4592,0.5008,0.5307000000000001,0.519,0.5287000000000001,5.0,2023-03-03,163.364585634644,59.968132340504,182.843560059512,3.05911318343626,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230323T103711_20230323T103711_T31UGT,0.1322,0.28700000000000003,0.18860000000000002,0.128,0.16090000000000002,0.1264,0.2011,0.5108,0.604,0.6177,0.6137,0.5618000000000001,4.0,2023-03-23,163.012744180518,52.0063201113379,164.224798614331,3.12285363313463,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230323T103711_20230323T103711_T31UGU,0.1337,0.28390000000000004,0.1877,0.1296,0.16110000000000002,0.12760000000000002,0.2008,0.499,0.5893,0.6025,0.6011000000000001,0.5483,4.0,2023-03-23,163.23098359348,52.8625148613038,125.532316167803,3.75283730074579,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230323T103711_20230323T103711_T32ULC,0.1355,0.28250000000000003,0.191,0.1326,0.161,0.128,0.1991,0.46900000000000003,0.5563,0.5888,0.5678000000000001,0.5693,4.0,2023-03-23,163.26237630123,52.0093897197871,183.626559347324,3.060253343872,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230402T103621_20230402T104404_T31UGT,0.1361,0.2416,0.2031,0.13820000000000002,0.1562,0.1562,0.1893,0.24000000000000002,0.2506,0.2646,0.2619,0.264,5.0,2023-04-02,163.054865886857,48.0311876071792,163.904625780684,3.12564227385544,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230402T103621_20230402T104404_T31UGU,0.1379,0.23920000000000002,0.20140000000000002,0.1395,0.1567,0.1562,0.1885,0.23850000000000002,0.2485,0.263,0.26030000000000003,0.26330000000000003,5.0,2023-04-02,163.303741390622,48.8876541505481,125.507476380807,3.74409467796444,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230402T103621_20230402T104404_T32ULC,0.135,0.24580000000000002,0.2081,0.1408,0.15860000000000002,0.1584,0.19190000000000002,0.2406,0.2548,0.267,0.2616,0.265,5.0,2023-04-02,163.319342301971,48.0343659705501,183.843433500695,3.0524737645122,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230517T103629_20230517T103641_T31UGT,0.1705,0.3584,0.366,0.1922,0.19640000000000002,0.2212,0.23090000000000002,0.24760000000000001,0.2591,0.27990000000000004,0.2868,0.3225,5.0,2023-05-17,161.469921774473,33.5485161810021,165.12740813087,3.11457220379125,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230517T103629_20230517T103641_T31UGU,0.1642,0.35650000000000004,0.364,0.1885,0.1935,0.2199,0.22870000000000001,0.24280000000000002,0.2538,0.2753,0.2818,0.3184,5.0,2023-05-17,161.912053176518,34.3976952269648,126.498633362818,3.75007539142304,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230517T103629_20230517T103641_T32ULC,0.16820000000000002,0.3657,0.36970000000000003,0.1922,0.19770000000000001,0.2214,0.2321,0.2519,0.2594,0.2892,0.2911,0.32280000000000003,5.0,2023-05-17,161.810860187122,33.5483041348414,184.209761727349,3.0562822821603,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230527T103629_20230527T103641_T31UGT,0.15510000000000002,0.3488,0.3561,0.1768,0.1875,0.2071,0.2277,0.2492,0.2646,0.2771,0.2793,0.30960000000000004,5.0,2023-05-27,160.361533686983,31.6632397806526,164.448602137438,3.12111275040408,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230527T103629_20230527T103641_T31UGU,0.1521,0.34750000000000003,0.35300000000000004,0.1749,0.186,0.2063,0.22640000000000002,0.24630000000000002,0.2615,0.2746,0.2765,0.30410000000000004,5.0,2023-05-27,160.861359504114,32.5067847901174,126.381036768534,3.74496802957975,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230527T103629_20230527T103641_T32ULC,0.15430000000000002,0.3528,0.3593,0.17830000000000001,0.19060000000000002,0.2082,0.22840000000000002,0.2472,0.2652,0.28340000000000004,0.279,0.31520000000000004,5.0,2023-05-27,160.716678986155,31.6606139811392,183.865275674718,3.05884820827951,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230606T103629_20230606T103638_T31UGT,0.1569,0.3441,0.3471,0.1768,0.1874,0.2021,0.22210000000000002,0.2515,0.2664,0.2803,0.28390000000000004,0.29810000000000003,5.0,2023-06-06,159.096740431179,30.424456702929,164.47386415723,3.11998316949066,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230606T103629_20230606T103638_T31UGU,0.1558,0.342,0.3451,0.17600000000000002,0.18660000000000002,0.20120000000000002,0.2212,0.24980000000000002,0.26530000000000004,0.2792,0.2823,0.29710000000000003,5.0,2023-06-06,159.651330836173,31.261181891607,126.297608276776,3.75514821809889,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230606T103629_20230606T103638_T32ULC,0.15560000000000002,0.3425,0.3415,0.1764,0.18730000000000002,0.1993,0.221,0.25520000000000004,0.2682,0.2797,0.28550000000000003,0.2983,5.0,2023-06-06,159.461959196854,30.4190711945146,183.479791687355,3.05743367188717,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230611T103631_20230611T103626_T31UGT,0.1589,0.3423,0.32080000000000003,0.1673,0.1811,0.19,0.2164,0.2621,0.2811,0.2909,0.2995,0.3131,5.0,2023-06-11,158.456135431767,30.0589504667839,164.501885787694,3.12308574000375,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230611T103631_20230611T103626_T31UGU,0.1559,0.3412,0.31980000000000003,0.16490000000000002,0.17930000000000001,0.18860000000000002,0.2152,0.26,0.2785,0.2888,0.29710000000000003,0.31120000000000003,5.0,2023-06-11,159.034218998008,30.8920699775848,125.604265030778,3.74786198736399,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230611T103631_20230611T103626_T32ULC,0.15660000000000002,0.3381,0.3174,0.1656,0.1804,0.18630000000000002,0.21450000000000002,0.2637,0.2861,0.28900000000000003,0.3042,0.3138,5.0,2023-06-11,158.824395195901,30.0521663075249,183.848318745921,3.05335626163934,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230616T103629_20230616T103659_T31UGT,0.1434,0.32220000000000004,0.2921,0.159,0.1721,0.17400000000000002,0.1968,0.2681,0.3062,0.3131,0.3158,0.3435,4.0,2023-06-16,157.860090697557,29.8634831191195,163.722403367626,3.13084163903743,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230616T103629_20230616T103659_T31UGU,0.14250000000000002,0.32030000000000003,0.2908,0.15810000000000002,0.1714,0.17320000000000002,0.196,0.2669,0.304,0.3113,0.31370000000000003,0.34240000000000004,4.0,2023-06-16,158.457321848447,30.6931296862817,125.822921135685,3.76252659467754,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230616T103629_20230616T103659_T32ULC,0.14120000000000002,0.3261,0.29650000000000004,0.15960000000000002,0.1709,0.1754,0.2008,0.26630000000000004,0.3052,0.31720000000000004,0.3168,0.3506,4.0,2023-06-16,158.229936822237,29.8553966055648,183.232634323421,3.06247365403531,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230621T103631_20230621T104238_T31UGT,0.1602,0.30260000000000004,0.23700000000000002,0.1623,0.17320000000000002,0.1612,0.18710000000000002,0.3168,0.3654,0.36970000000000003,0.3831,0.3856,4.0,2023-06-21,157.316652838275,29.8400998562035,164.402257306135,3.12332783869573,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230621T103631_20230621T104238_T31UGU,0.1633,0.3003,0.23570000000000002,0.16290000000000002,0.17400000000000002,0.1623,0.189,0.3148,0.36250000000000004,0.3658,0.37920000000000004,0.3785,4.0,2023-06-21,157.927706771257,30.6665099255056,125.522153852944,3.75441650514515,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230621T103631_20230621T104238_T32ULC,0.1558,0.2985,0.2338,0.15960000000000002,0.1706,0.1563,0.1829,0.3158,0.3644,0.3648,0.3793,0.39780000000000004,4.0,2023-06-21,157.686574800368,29.8308240701823,183.249496817286,3.05753853096986,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230626T103629_20230626T103659_T31UGT,0.1778,0.29400000000000004,0.2048,0.1724,0.1789,0.1547,0.19110000000000002,0.3856,0.4927,0.4959,0.5045000000000001,0.5052,4.0,2023-06-26,156.885901947809,29.9816417783678,163.779424355774,3.12475509449389,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230626T103629_20230626T103659_T31UGU,0.1816,0.29200000000000004,0.20420000000000002,0.1763,0.18180000000000002,0.1579,0.193,0.3801,0.48250000000000004,0.48610000000000003,0.49460000000000004,0.49610000000000004,4.0,2023-06-26,157.504112598802,30.8054126165075,125.917399921431,3.76444964540787,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230626T103629_20230626T103659_T32ULC,0.1766,0.29450000000000004,0.2089,0.17170000000000002,0.1789,0.1552,0.19010000000000002,0.3775,0.4824,0.4927,0.4903,0.5116,4.0,2023-06-26,157.254446232409,29.9714244152887,183.05669347133,3.06319448297991,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230706T103629_20230706T103628_T31UGT,0.151,0.258,0.17980000000000002,0.1495,0.1638,0.1411,0.17600000000000002,0.38330000000000003,0.5045000000000001,0.5057,0.5045000000000001,0.4969,4.0,2023-07-06,156.406969215401,30.7442727203936,163.717259318544,3.1309263739349,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230706T103629_20230706T103628_T32ULC,0.14780000000000001,0.2559,0.1782,0.14850000000000002,0.1612,0.1405,0.1719,0.3753,0.49360000000000004,0.5017,0.5007,0.5052,4.0,2023-07-06,156.768844480053,30.7330014477649,183.545471363114,3.06320012181652,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230815T103629_20230815T104417_T31UGT,0.156,0.2854,0.1905,0.15760000000000002,0.16670000000000001,0.1504,0.1807,0.39830000000000004,0.5645,0.5605,0.5792,0.5597,4.0,2023-08-15,160.139620372607,39.1137633030538,164.492409573228,3.12100668170014,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230815T103629_20230815T104417_T31UGU,0.14800000000000002,0.2844,0.1892,0.15,0.1608,0.1458,0.17700000000000002,0.3987,0.5689000000000001,0.5667,0.5813,0.5646,4.0,2023-08-15,160.526902612833,39.9557439324738,126.374064106521,3.7565024161489,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230815T103629_20230815T104417_T32ULC,0.1526,0.28550000000000003,0.19160000000000002,0.158,0.1665,0.1496,0.1816,0.3946,0.5521,0.5561,0.5743,0.5686,4.0,2023-08-15,160.445587053626,39.1105918029782,183.477937855313,3.0578160793347,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230820T103631_20230820T104400_T31UGT,0.12010000000000001,0.2584,0.1681,0.12100000000000001,0.1378,0.12430000000000001,0.15130000000000002,0.3647,0.516,0.5254,0.5382,0.524,4.0,2023-08-20,161.073610686416,40.6266302153659,165.091928719222,3.11185317297153,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230820T103631_20230820T104400_T31UGU,0.12090000000000001,0.25630000000000003,0.16720000000000002,0.12200000000000001,0.1384,0.125,0.1514,0.3607,0.5084000000000001,0.5179,0.5299,0.5194,4.0,2023-08-20,161.425719853402,41.4734666827196,126.300506898467,3.73593463515249,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230820T103631_20230820T104400_T32ULC,0.11710000000000001,0.2607,0.1656,0.1216,0.1364,0.1242,0.1532,0.3637,0.5129,0.5246000000000001,0.5303,0.5405,4.0,2023-08-20,161.371551305391,40.6254949281764,184.251427033142,3.05079034237977,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230904T103629_20230904T104416_T31UGT,0.12490000000000001,0.263,0.1779,0.13040000000000002,0.14650000000000002,0.1335,0.16140000000000002,0.35910000000000003,0.4978,0.5126000000000001,0.5155000000000001,0.5059,4.0,2023-09-04,164.055178800221,45.593045975494,165.758479936572,3.10663141777237,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230904T103629_20230904T104416_T31UGU,0.12560000000000002,0.2605,0.1768,0.131,0.1464,0.1337,0.1605,0.3534,0.48910000000000003,0.5044000000000001,0.5069,0.49870000000000003,4.0,2023-09-04,164.310673646647,46.4539485033121,127.073857538592,3.73422756204235,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230904T103629_20230904T104416_T32ULC,0.1228,0.2631,0.17830000000000001,0.13040000000000002,0.1468,0.1337,0.16190000000000002,0.35660000000000003,0.4879,0.5038,0.5069,0.5164,4.0,2023-09-04,164.329625316165,45.5984163459691,184.351695904757,3.05527565104561,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230909T103631_20230909T104403_T31UGT,0.1282,0.26580000000000004,0.1757,0.1311,0.14730000000000001,0.1353,0.1671,0.36970000000000003,0.4844,0.4934,0.5049,0.5047,4.0,2023-09-09,165.058210324292,47.3628099376202,165.619361407384,3.11201645765506,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230909T103631_20230909T104403_T31UGU,0.1282,0.2631,0.1746,0.1311,0.14700000000000002,0.13520000000000001,0.1665,0.36410000000000003,0.4753,0.4852,0.496,0.4969,4.0,2023-09-09,165.285512575117,48.2279500577303,126.670019898711,3.73244192283426,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230909T103631_20230909T104403_T32ULC,0.12840000000000001,0.2659,0.17420000000000002,0.1316,0.1479,0.1375,0.1705,0.3604,0.46740000000000004,0.47940000000000005,0.49760000000000004,0.508,4.0,2023-09-09,165.325178258222,47.3703667358987,184.256703871183,3.05897276835482,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230914T103639_20230914T103737_T31UGT,0.1254,0.26630000000000004,0.18230000000000002,0.1338,0.1477,0.1348,0.1673,0.3527,0.46690000000000004,0.4847,0.4884,0.4884,4.0,2023-09-14,166.020473635324,49.1773196648121,165.270259378249,3.11267320139661,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230914T103639_20230914T103737_T31UGU,0.1247,0.2636,0.18080000000000002,0.13290000000000002,0.1467,0.1343,0.16590000000000002,0.3478,0.46030000000000004,0.4778,0.4802,0.48200000000000004,4.0,2023-09-14,166.222183075459,50.0462841671927,126.454834967271,3.75683539792769,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230914T103639_20230914T103737_T32ULC,0.1227,0.26680000000000004,0.18000000000000002,0.1325,0.1477,0.134,0.16290000000000002,0.34700000000000003,0.4546,0.4703,0.47300000000000003,0.4955,4.0,2023-09-14,166.280189184105,49.186971467352,184.030232202993,3.05555061144389,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230924T103659_20230924T103655_T31UGT,0.11320000000000001,0.2657,0.1789,0.1308,0.14780000000000001,0.13540000000000002,0.1708,0.3406,0.4181,0.43420000000000003,0.43660000000000004,0.458,4.0,2023-09-24,167.850573478754,52.888763290184,163.718801083911,3.13102668622785,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230924T103659_20230924T103655_T31UGU,0.1116,0.26330000000000003,0.1779,0.12940000000000002,0.14650000000000002,0.13440000000000002,0.16970000000000002,0.33740000000000003,0.4141,0.42800000000000005,0.432,0.45270000000000005,4.0,2023-09-24,168.008032229782,53.7643549877508,125.795614801742,3.76223228663138,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20230924T103659_20230924T103655_T32ULC,0.11330000000000001,0.2626,0.18000000000000002,0.1291,0.1453,0.1338,0.1673,0.3351,0.4107,0.4348,0.4353,0.45230000000000004,4.0,2023-09-24,168.096573425916,52.9023927872371,183.550296836712,3.06357494364432,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20231108T104241_20231108T104349_T31UGT,0.1418,0.22410000000000002,0.2068,0.1388,0.149,0.1509,0.1736,0.20400000000000001,0.223,0.2083,0.24760000000000001,0.2343,5.0,2023-11-08,172.204761057266,68.6773943766046,163.903129798557,3.12501166119695,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20231108T104241_20231108T104349_T31UGU,0.1365,0.21910000000000002,0.2026,0.1351,0.1461,0.14830000000000002,0.17,0.1993,0.217,0.2038,0.2411,0.2296,5.0,2023-11-08,172.265680043573,69.5652565405824,125.583208443111,3.74323376895539,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20231108T104241_20231108T104349_T32ULC,0.1542,0.22060000000000002,0.2018,0.1348,0.1436,0.1506,0.17400000000000002,0.2088,0.2223,0.199,0.2482,0.2597,5.0,2023-11-08,172.404508086953,68.7004101192788,184.06649089122,3.05404201032811,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20231128T104401_20231128T104509_T31UGT,0.1545,0.2665,0.2121,0.1583,0.169,0.1643,0.21030000000000001,0.2717,0.29560000000000003,0.3085,0.3138,0.34140000000000004,5.0,2023-11-28,171.610983762463,73.4868468925078,162.282695486021,3.13361511097355,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20231128T104401_20231128T104509_T31UGU,0.152,0.2595,0.2074,0.1557,0.16590000000000002,0.16140000000000002,0.2053,0.2641,0.28750000000000003,0.30110000000000003,0.3045,0.33330000000000004,5.0,2023-11-28,171.662436014951,74.3733208181992,124.020353821112,3.79009002683158,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20231128T104401_20231128T104509_T32ULC,0.15030000000000002,0.2748,0.21630000000000002,0.1573,0.1714,0.16440000000000002,0.20850000000000002,0.2868,0.30660000000000004,0.3295,0.3254,0.3472,5.0,2023-11-28,171.799220663276,73.5085710798268,181.494107148508,3.04646017253607,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20231203T104319_20231203T104321_T31UGT,0.1651,0.28200000000000003,0.23450000000000001,0.1763,0.183,0.17980000000000002,0.2209,0.2818,0.305,0.3179,0.31470000000000004,0.3367,5.0,2023-12-03,171.27287132713,74.3187235865927,162.355306283054,3.13440912201075,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20231203T104319_20231203T104321_T31UGU,0.16160000000000002,0.274,0.22870000000000001,0.1746,0.18080000000000002,0.1773,0.2157,0.27390000000000003,0.29610000000000003,0.3093,0.3054,0.328,5.0,2023-12-03,171.323595432835,75.20436275981,124.832595981873,3.79272640683895,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
20231203T104319_20231203T104321_T32ULC,0.1574,0.2894,0.2353,0.1757,0.1796,0.17750000000000002,0.2218,0.28500000000000003,0.3064,0.3275,0.32880000000000004,0.34540000000000004,5.0,2023-12-03,171.459199066233,74.3397161648953,181.27009339414,3.04541244144002,"{""type"":""Point"",""coordinates"":[6.8616,52.23420000000001]}"
